Time,Pressure
576.4955187,2526.614055
576.5802677,2526.744219
576.6680064,2526.737349
576.9182067,2526.944906
577.2583507,2527.065084
577.5975686,2527.478223
577.7653433,2500.0
578.2693016,2499.496042
578.8421788,2498.923165
579.4014,2498.363943
579.9150529,2497.85029
580.4266437,2497.3387
580.9314216,2496.833922
581.4986446,2496.266699
582.0881967,2495.677147
582.6578689,2495.107474
583.225101,2494.540242
583.7368065,2494.028537
584.3163586,2493.448985
584.8197945,2492.945549
585.4087727,2492.356571
585.9780353,2491.787308
586.4952171,2491.270126
586.9997854,2490.765558
587.5646046,2490.200739
588.1310221,2489.634321
588.7191843,2489.046159
589.2243532,2488.54099
589.7961714,2487.969172
590.3023033,2487.46304
590.8059037,2486.95944
591.3732943,2486.392049
591.878566,2485.886777
592.3849853,2485.380358
592.9642002,2484.801143
593.5380402,2484.227303
594.0529051,2483.712438
594.5576169,2483.207726
595.0590184,2482.706325
595.5615288,2482.203815
596.0754104,2481.689933
596.6364723,2481.128871
597.1401187,2480.625225
597.6609076,2480.104436
598.174818,2479.590525
598.678128,2479.087215
599.1910275,2478.574316
599.6938143,2478.071529
600.0369294,2475.941708
600.204976,2474.261242
600.2890448,2475.420554
600.3752863,2472.558139
600.3755463,2474.555539
600.4596091,2471.714911
600.5448564,2470.862438
600.6294907,2472.016095
600.7051858,2471.259144
600.7054382,2470.25662
600.7814505,2469.496497
600.8666947,2467.644055
600.9435131,2468.875871
601.0302504,2468.008498
601.1210602,2467.1004
601.2120471,2466.190531
601.2876692,2464.43431
601.4479263,2463.831739
601.5379528,2460.931474
601.6223183,2462.087819
601.7034849,2459.276153
601.8703672,2458.60733
601.9574926,2457.736076
602.0452803,2455.858199
602.1228602,2457.0824
602.2129231,2454.181771
602.302211,2453.288892
602.3916351,2452.394651
602.5554452,2450.75655
602.8922227,2448.388775
602.981666,2446.494342
603.0710744,2447.600258
603.1562958,2444.748044
603.2369421,2443.941581
603.320637,2445.104632
603.4028196,2443.282806
603.5701524,2441.609478
603.5704159,2440.606843
603.6603777,2441.707225
603.7511515,2439.799487
603.8372684,2437.938318
603.9137857,2437.173145
603.9909442,2436.40156
604.0748697,2435.562305
604.1504206,2434.806796
604.2347333,2435.963669
604.3121722,2433.18928
604.3878105,2432.432897
604.5416804,2431.894198
604.71943,2430.116702
604.7963171,2429.347831
604.7965896,2430.345106
604.8767042,2428.54396
604.9526822,2427.78418
605.1190391,2425.120611
605.2082776,2426.228226
605.2085374,2425.225628
605.2922925,2424.388077
605.3742317,2423.568685
605.5515568,2420.795434
605.6320282,2421.99072
605.7225454,2421.085548
605.8064614,2420.246388
605.8885709,2419.425293
605.9696796,2417.614206
606.0599171,2415.711831
606.139397,2414.917032
606.3058767,2414.252235
606.3859772,2413.45123
606.4744973,2412.566029
606.5531037,2410.779965
606.5533577,2412.777425
606.6339257,2409.971745
606.7976625,2409.334377
606.8813338,2407.497664
606.8816033,2409.494969
606.9618161,2406.692841
606.9621032,2408.68997
607.0376583,2405.934419
607.1248731,2407.062271
607.2094821,2406.216181
607.2904731,2405.406271
607.3808417,2404.502585
607.3817103,2402.493899
607.538537,2400.925632
607.6257346,2402.053656
607.7064529,2399.246473
607.7965445,2398.345557
607.8791982,2399.51902
607.9594116,2397.716886
608.1194255,2397.116747
608.1963651,2396.347351
608.2776696,2395.534306
608.3559713,2394.751289
608.3562605,2393.748397
608.4316021,2391.994981
608.5108884,2391.202118
608.601034,2392.300662
608.6012963,2390.298039
608.6774543,2391.536459
608.7631693,2390.679309
608.8515536,2388.795466
609.0104598,2386.206404
609.0919573,2387.391429
609.1773666,2385.537336
609.2631029,2383.679973
609.4264698,2382.046304
609.5161133,2381.149869
609.6068946,2382.242056
609.6947435,2379.363567
609.8661129,2377.649873
609.8664128,2378.646874
609.9564306,2376.746696
610.0435758,2377.875244
610.1281568,2377.029434
610.1284288,2375.026714
610.2917297,2374.393705
610.3817951,2372.493051
610.5598979,2370.712023
610.7242991,2370.068011
610.807918,2369.231822
610.9820621,2368.490381
611.0659961,2366.651041
611.1572674,2364.738328
611.2411474,2365.899528
611.3309997,2364.001005
611.4157476,2363.153526
611.4972866,2361.338136
611.6611005,2359.699997
611.7393411,2360.917591
611.8240717,2360.070285
611.8243674,2358.067328
611.9129342,2359.18166
611.9960726,2358.350276
612.082995,2355.481052
612.1660986,2356.650016
612.2494935,2354.816067
612.3350613,2352.960389
612.4106101,2354.204901
